================================================================================================
STEP 4 — REFERENCE INTEGRITY
================================================================================================
docs scanned: 202 files   flags: --docs   working-tree files: 1,398   siblings found: 20
    <outside repo>/                                 1
    <repo root>/                                    1
    docs/                                          38
    docs/_archive/                                  1
    docs/_archive/guides/                           5
    docs/adr/                                      26
    docs/agents/                                    7
    docs/agents/examples/                           1
    docs/agents/templates/                          7
    docs/articles/                                  5
    docs/articles/nature_recovery_v4_evidence/      1
    docs/checklists/                                4
    docs/decisions/                                24
    docs/evidence/                                 22
    docs/evidence/2026-08-24-deepseek-token-counts/    1
    docs/evidence/adr/                              6
    docs/evidence/articles/                         1
    docs/evidence/reports/                          2
    docs/experiments/                               1
    docs/guides/                                    4
    docs/ideas/                                     4
    docs/proposals/                                 2
    docs/references/                                1
    docs/reports/                                   3
    docs/templates/                                 2
    memory/                                        32

### FINDINGS (339 unique, 431 occurrences)
  docs/ARCHITECTURE.md   probe/embedding_probe_e5small.pkl                  COLLISION: 8 local matches
  docs/BINARY_GATE_STANDARD.md data/blocked/blocked_<ts>.jsonl                    STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md data/prefiltered_out/<gate>/flagged_<ts>_<n>.jsonl STALE PLACEHOLDER MARKER (the path resolves)
  docs/BINARY_GATE_STANDARD.md docs/CHANGE_REQUEST_NEXUSMIND.md                   COLLISION: 2 local matches
  memory/gotcha-log.md   nr_v4_positives.log                          2 instances in tree
  memory/gotcha-log.md   prefilter.py                                 29 instances in tree
  memory/gotcha-log.md   tokenizer.json                               12 instances in tree
  memory/gotcha-log.md   train.py                                     2 instances in tree
  memory/gotcha-log.md   training_history.json                        18 instances in tree
  memory/gotcha-log.md   training_metadata.json                       18 instances in tree
  memory/hypothesis-ledger.md SKILL.md                                     2 instances in tree
  memory/oracle-pricing-scheduling.md nr_v4_batch.log                              2 instances in tree
  memory/oracle-pricing-scheduling.md nr_v4_positives.log                          2 instances in tree
  memory/prefilter-length-floor-hypotheses.md config.yaml                                  33 instances in tree
  memory/uplifting-oracle-genre-hypotheses.md postfilter.py                                5 instances in tree
  memory/uplifting-oracle-genre-hypotheses.md prefilter.py                                 29 instances in tree
  memory/uplifting-v7-training.md calibration.json                             16 instances in tree
  memory/uplifting-v7-training.md test.jsonl                                   5 instances in tree
  memory/uplifting-v7-training.md train.jsonl                                  3 instances in tree
  memory/uplifting-v7-training.md val.jsonl                                    3 instances in tree

### SKIPPED AS DECLARED-PLACEHOLDER (41 unique) — never meant to resolve; counted, not dropped
  docs/CONTRACTS_CHECK_ARTEFACT.md <name>.service
  docs/CONTRACTS_CHECK_ARTEFACT.md <name>.timer
  docs/CONTRACTS_CHECK_ARTEFACT.md <nexusmind_root>/data/contract_check.json
  docs/adr/008-isotonic-score-calibration.md filters/<name>/<version>/base_scorer.py
  docs/adr/008-isotonic-score-calibration.md filters/<name>/<version>/calibration.json
  docs/decisions/2026-08-26-prefiltered-out-retention.md NexusMind/data/prefiltered_out/<gate>/flagged_YYYYMMDD_HHMMSS_<n>.jsonl
  docs/guides/filter-creation-workflow.md filters/<name>/v1/config.yaml
  docs/guides/filter-creation-workflow.md filters/<name>/v1/prefilter.py
  docs/guides/filter-creation-workflow.md filters/<name>/v1/probe/embedding_probe_e5small.pkl
  docs/guides/filter-creation-workflow.md filters/<name>/v1/prompt-compressed.md
  memory/b650-gpu.md     pyvenv.cfg
  memory/cd-v6-probe-hypotheses.md filtered_20260813_171905.jsonl
  memory/corroboration-feature-hypotheses.md adjudicate.csv
  memory/corroboration-feature-hypotheses.md answer_key.json
  memory/corroboration-feature-hypotheses.md feature_probe2.py
  memory/corroboration-feature-hypotheses.md per_probe.jsonl
  memory/corroboration-feature-hypotheses.md precision_panel_v3/answer_key.json
  memory/corroboration-feature-hypotheses.md recall_disputed.json
  memory/corroboration-feature-hypotheses.md recall_grid.json
  memory/corroboration-feature-hypotheses.md semeval_scores.json
  memory/cross-repo-prioritization.md logo300.png
  memory/date-error-recency-boost-hypotheses.md content_items_20260814_121003.jsonl
  memory/gotcha-log.md   _01_afternoon.md
  memory/gotcha-log.md   _02.md
  memory/gotcha-log.md   _03.md
  memory/gotcha-log.md   _03_evening.md
  memory/gotcha-log.md   collection_metadata.json
  memory/gotcha-log.md   filters/<name>/<version>/config.yaml
  memory/gotcha-log.md   filters/<name>/<version>/probe/embedding_probe_e5small.pkl
  memory/gotcha-log.md   gate_diag.py
  memory/gotcha-log.md   gen_ab.py
  memory/gotcha-log.md   hcv1_probe.py
  memory/gotcha-log.md   ovr.news/principes.md
  memory/gotcha-log.md   partB_gate.py
  memory/gotcha-log.md   principes.md
  memory/gotcha-log.md   scripts/main.py
  memory/gotcha-log.md   threshold_sweep.json
  memory/obituary-v4-hypotheses.md belonging/filtered_20260801_085409.jsonl
  memory/obituary-v4-hypotheses.md cultural_discovery/filtered_20260801_004817.jsonl
  memory/project-obituary-detector.md content_items_20260731_041042.jsonl
  memory/session-log.md  verify_deploy_20260825.py

### SKIPPED AS ASSERTED-ABSENT (7 unique)
  CLAUDE.md              hypothesis-log.md
  docs/HUMAN_THRIVING_V8_PLAN.md prefilter.py
  docs/decisions/framework-adoption-history.md hypothesis-log.md
  memory/corroboration-feature-hypotheses.md NexusMind/scripts/research/nm188_mojibake_derived.py
  memory/filter-doc-standard.md prefilter.py
  memory/gotcha-log.md   NexusMind/scripts/research/nm188_mojibake_derived.py
  memory/stamp-contract-integrity.md full_text_fetcher.py

### LINK URLS DECLINED (54 unique) — masking a label is a SILENT LOSS unless the URL is named
  CLAUDE.md              https://github.com/ducroq/augmented-engineering external URL
  docs/ARCHITECTURE.md   #core-principles                             bare anchor
  docs/ARCHITECTURE.md   #deployment                                  bare anchor
  docs/ARCHITECTURE.md   #filter-package-architecture                 bare anchor
  docs/ARCHITECTURE.md   #hybrid-inference-pipeline                   bare anchor
  docs/ARCHITECTURE.md   #key-documents                               bare anchor
  docs/ARCHITECTURE.md   #knowledge-distillation-pipeline             bare anchor
  docs/ARCHITECTURE.md   #score-calibration                           bare anchor
  docs/ARCHITECTURE.md   #shared-infrastructure                       bare anchor
  docs/ARCHITECTURE.md   #training-pipeline                           bare anchor
  docs/MODEL_TRAINING_EXPLAINED.md #knowledge-distillation                      bare anchor
  docs/MODEL_TRAINING_EXPLAINED.md #our-training-process                        bare anchor
  docs/MODEL_TRAINING_EXPLAINED.md #technical-deep-dive                         bare anchor
  docs/MODEL_TRAINING_EXPLAINED.md #the-benchmarking-challenge                  bare anchor
  docs/MODEL_TRAINING_EXPLAINED.md #the-big-picture                             bare anchor
  docs/MODEL_TRAINING_EXPLAINED.md #what-is-lora-training                       bare anchor
  docs/MODEL_TRAINING_EXPLAINED.md #what-is-qwen                                bare anchor
  docs/_archive/guides/qwen-finetuning-guide.md #environment-setup                           bare anchor
  docs/_archive/guides/qwen-finetuning-guide.md #hardware-requirements                       bare anchor
  docs/_archive/guides/qwen-finetuning-guide.md #model-evaluation                            bare anchor
  docs/_archive/guides/qwen-finetuning-guide.md #overview                                    bare anchor
  docs/_archive/guides/qwen-finetuning-guide.md #performance-benchmarks                      bare anchor
  docs/_archive/guides/qwen-finetuning-guide.md #training-approach                           bare anchor
  docs/_archive/guides/qwen-finetuning-guide.md #training-process                            bare anchor
  docs/_archive/guides/qwen-finetuning-guide.md #troubleshooting                             bare anchor
  docs/_archive/guides/qwen-finetuning-guide.md ../decisions/                                directory
  docs/_archive/guides/remote-sync-guide.md https://github.com/ducroq/llm-distillery/issues external URL
  docs/agents/filter-development-guide.md https://huggingface.co/username/{filter_name}-v1 external URL
  docs/articles/needle-in-haystack-draft.md https://github.com/ducroq/llm-distillery     external URL
  docs/articles/needle-in-haystack-draft.md https://ovr.news                             external URL
  docs/decisions/2025-11-10-model-selection-qwen-1.5b.md https://huggingface.co/Qwen/Qwen2.5-1.5B     external URL
  docs/decisions/2025-11-10-model-selection-qwen-1.5b.md https://huggingface.co/pricing               external URL
  docs/evidence/2026-08-10-uplifting-v7-threshold-sweep-102.md #40-vs-45-what-the-numbers-do-and-do-not-establish bare anchor
  docs/evidence/README.md ../../                                       directory
  docs/evidence/adr/nexusmind-ADR-018-normalization-safety-valve.md https://github.com/ducroq/llm-distillery/issues/64 external URL
  docs/evidence/adr/ovr-news-ADR-029-chief-editor-layer.md https://github.com/ducroq/NexusMind/issues/108 external URL
  docs/evidence/adr/ovr-news-ADR-029-chief-editor-layer.md https://github.com/ducroq/ovr.news/issues/161 external URL
  docs/evidence/adr/ovr-news-ADR-037-llm-editorial-review.md https://github.com/ducroq/NexusMind/issues/171 external URL
  docs/evidence/adr/ovr-news-ADR-037-llm-editorial-review.md https://github.com/ducroq/ovr.news/issues/200 external URL
  docs/evidence/articles/needle-in-haystack-draft.md /contact                                     extension outside whitelist (none)

### DROPPED AS IDENTIFIER-SHAPED (1 unique) — filename-shaped whitelist entry, not a path
  docs/decisions/framework-adoption-history.md process.env

### EXTENSIONS IN TREE NOT IN WHITELIST (dropped by the extractor)
  TAG, bin, example, gitignore, gitkeep, model

### FINDINGS BY DIRECTORY — attribution, because a total cannot be tiered
  docs/                                         153 unique in   38 file(s)
  docs/_archive/                                  1 unique in    1 file(s)
  docs/_archive/guides/                          13 unique in    5 file(s)
  docs/adr/                                      15 unique in   26 file(s)
  docs/agents/                                   23 unique in    7 file(s)
  docs/agents/templates/                          6 unique in    7 file(s)
  docs/articles/                                  1 unique in    5 file(s)
  docs/decisions/                                70 unique in   24 file(s)
  docs/evidence/                                 21 unique in   22 file(s)
  docs/evidence/2026-08-24-deepseek-token-counts/    2 unique in    1 file(s)
  docs/evidence/adr/                             20 unique in    6 file(s)
  docs/guides/                                    1 unique in    4 file(s)
  docs/proposals/                                 4 unique in    2 file(s)
  docs/reports/                                   4 unique in    3 file(s)
  docs/templates/                                 4 unique in    2 file(s)
  memory/                                         1 unique in   32 file(s)
  -- clean: <outside repo>, <repo root>, docs/agents/examples, docs/articles/nature_recovery_v4_evidence, docs/checklists, docs/evidence/articles, docs/evidence/reports, docs/experiments, docs/ideas, docs/references
